University,FY2024 Ranking,Total R&D ($K),Industrial & Mfg Eng,Materials Eng,Electrical Eng,Bioengineering,Mechanical Eng,Chemical Eng,Other Eng,Civil Eng,Aerospace Eng,Physics,Other Physical Sci,Astronomy & Astrophysics,Chemistry,Materials Science,Ocean Sciences,Atmospheric Sci,Geological & Earth Sci,Other Geosciences,Mathematics & Statistics,Computer & Info Sciences,Other Life Sciences,Agricultural Sciences,Health Sciences,Biological & Biomedical Sci,Natural Resources,Psychology,Other Social Sciences,Sociology & Demography,Anthropology,Economics,Political Science,Other Sciences,Non-S&E
Johns Hopkins University,1,4129264,92579,27459,827917,99222,307487,38830,45385,19376,253893,266947,31338,23115,31005,3388,6803,7110,37158,13101,263313,302764,16,,948314,399360,,8125,1732,6282,74,770,279,50210,15912
University of Pennsylvania,2,2167504,23,,37785,34551,21449,13092,17623,3,,34901,,1711,26797,21226,,,2251,,9599,27960,50215,1060,437693,1170917,,16207,24293,30816,1258,6009,7194,6516,166355
"University of California, San Francisco",3,2127637,,,,,,,,,,981,,,70762,,,,,,,,,,2051165,4729,,,,,,,,,
"University of Michigan, Ann Arbor",4,2110961,6567,19240,80789,36737,69211,21621,91222,25712,20463,27815,1,6912,39679,,,,21117,,22114,20917,55023,2889,819888,312732,26771,27037,121014,31201,7520,41865,36937,6717,111250
University of Wisconsin-Madison,5,1933229,8248,18763,22882,16613,30471,22164,56618,19229,,40518,26440,7541,41894,,,47676,20371,13752,12277,38851,5757,178483,630620,373725,1549,12687,58463,7074,1510,13359,8602,72048,125044
"University of California, Los Angeles",6,1896227,,9964,39651,10632,21119,11463,24326,11699,,42105,1998,,34161,,,12642,31444,10592,11445,20823,,,1287023,40038,,18776,72806,31325,,661,13746,57397,80391
"University of California, San Diego",7,1881289,,28969,137430,28758,26877,,17710,11028,,31863,20228,7918,43844,,219385,,52071,,6177,9566,298,,1060506,82729,2124,13926,16621,6252,835,4176,4629,705,46664
"University of Washington, Seattle",8,1691302,1874,6497,47715,33129,16582,10965,44795,18283,9132,33051,,10569,30216,2166,91677,54175,17671,355,12015,35541,1711,63,707603,381471,23449,13489,5270,11206,1149,182,7013,,62288
Stanford University,9,1641961,6386,12075,22551,41081,30979,21400,1765,11675,16591,48921,1712,5471,33855,13716,6740,,23625,9077,7695,28450,48931,,854444,296965,2046,14320,10868,430,642,2608,9049,693,57200
Cornell University,10,1613631,5142,28037,39261,29035,20689,17428,13993,16391,6092,63053,39779,13269,33256,4345,652,12,6736,,4370,42783,17061,131596,562497,376246,26053,12943,20281,4999,516,3759,2728,244,70385
University of North Carolina at Chapel Hill,11,1598751,2745,,,18299,,,,40663,,9783,7201,1261,37172,,16925,,7087,7178,5104,50246,,,938904,246388,105,54135,14186,66968,135,400,11022,370,62474
Ohio State University,12,1581570,19428,21831,35085,9372,104234,13741,41718,15159,813,19551,,4431,22930,2222,,,13361,,4825,33585,5953,89851,830487,131176,16103,6428,7317,7745,753,7149,573,44364,71385
Duke University,13,1580756,,1849,37405,50957,15901,,94,13422,,14545,,,16902,,8681,,4633,,9766,14349,19169,,962551,328660,9784,10371,25005,11720,4117,5108,802,439,14526
University of Maryland,14,1539520,316,13778,9547,30180,26293,14579,59572,50039,14507,57331,10137,51883,9392,15925,2757,4791,67927,27071,7359,94066,1490,74099,503626,206373,4041,15275,49287,7163,381,2899,7258,32899,67279
Georgia Institute of Technology,15,1528637,63952,21470,545809,60089,66756,37778,24556,27550,286860,19264,,,27361,,820,388,12075,,9655,235289,8,4525,11023,28193,,5013,5017,3476,,67,,,31643
Yale University,16,1519694,,,10307,14321,8236,8909,3506,,,32280,,6517,29567,,,,9757,,4511,12775,147,,1036064,271443,13954,12164,614,4229,2004,13289,3103,446,21551
"University of Pittsburgh, Pittsburgh",17,1504665,3120,,10883,27827,19345,9333,6605,6795,,13181,,4999,17019,,,,3708,12879,5030,11311,36,542,912456,393303,,12606,2294,890,335,439,804,16363,12562
New York University,18,1500732,,,19789,13,2373,3797,115899,960,,15884,,9,16890,,356,,1182,,18995,20307,2972,,755859,337775,,31053,17022,14975,29,1940,9554,175,112924
Harvard University,19,1494527,,19760,9925,64706,290,2096,4494,4984,,73860,11317,15144,35731,,145,7229,9084,13370,24070,25831,1573,165,145348,667805,3013,6923,59553,31983,5977,39543,45855,8497,156256
Columbia University,20,1449535,1933,,6888,36686,3794,16816,50095,3622,2268,22076,,11539,21248,4826,49466,11241,25648,,4053,36053,2020,,759502,291269,4701,2992,6737,7574,,,926,,65562
"University of Minnesota, Twin Cities",21,1409710,866,4740,19348,44534,28676,23528,,24503,14626,24416,,3352,23453,,,,16405,,8601,29109,7043,96524,701289,143433,60344,34732,2687,20495,314,6426,6939,3143,60184
"Texas A&M University, College Station and Health Science Center",22,1393825,14874,12560,36715,43620,65550,18849,122509,129205,52905,23501,2742,4516,30355,11410,100430,7752,9739,4942,10799,35515,3543,271948,113197,110666,26719,10353,18802,3559,2778,6769,6427,12525,68051
University of Texas M. D. Anderson Cancer Center,23,1363321,,,,,,,,,,28873,,,,,,,,,24297,,,31201,846575,385539,,19672,,27164,,,,,
Vanderbilt University and Vanderbilt University Medical Center,24,1327870,,,20320,20688,13366,12542,1537,14563,,14145,,,19505,,,,2377,,1849,28126,2607,,770045,248421,,24242,10408,714,2707,5581,8818,,105309
"Pennsylvania State University, University Park and Hershey Medical Center",25,1302971,18376,51306,156632,22800,154757,16852,,19327,31911,34022,,12921,19526,58293,5160,13262,17517,,29530,125328,,87837,170144,117903,17216,35984,,27026,2001,5896,3058,,48386
University of Florida,26,1272493,3676,13273,38323,32483,15953,8547,4155,28651,8827,13139,18,3046,52756,,8506,,14202,,3547,18468,,215778,463821,213076,20177,14826,6635,311,1213,5575,3190,3039,57282
University of Southern California,27,1264197,2814,,44361,15393,,8724,5903,7828,5827,,,8490,12933,,11520,,8483,,1932,125806,22069,,356769,464609,,8860,41557,1558,1618,39291,303,,67549
Northwestern University,28,1257859,3200,23207,10280,22788,13930,19986,17929,9461,,21229,3494,8304,58024,19099,,,2433,,3104,14917,10528,,670382,221411,,4493,12158,395,2139,8749,835,31633,43751
Emory University,29,1246507,,,,37498,,,,,,4332,,,27747,,,,,,2283,4103,,,695865,421140,4820,5355,1588,749,1021,608,1024,4359,34015
Washington University in St. Louis,30,1243115,,5996,6384,15747,,15144,532,23,,11130,,,11890,9347,,,7461,,1434,5731,,,649390,453547,108,10421,2632,231,1168,123,772,,33904
University of Texas at Austin,31,1143917,,27655,115571,14987,82381,54306,51248,49525,23276,29600,420,20224,23812,40175,12336,33,84156,4950,16287,155613,4836,188,82528,85083,7080,18518,4837,29347,1533,988,1336,4995,96093
"University of California, Berkeley",32,1126782,148,9645,122486,317,166,8722,40823,33706,,12917,12556,163465,53218,,,32,10837,,10358,15865,,7265,73655,145857,82580,21145,23258,11397,181,42756,23259,108057,92111
Massachusetts Institute of Technology,33,1065554,1228,39969,37663,102433,53949,64362,60863,15883,37539,74421,40005,36690,40393,7456,5569,18856,9500,5361,11667,121430,43542,1736,39934,46214,744,999,14054,,12,39656,4966,23659,64801
Icahn School of Medicine at Mount Sinai,34,1015600,,,,,,,,,,,,,,,,,,,,,,,550276,465324,,,,,,,,,
University of Arizona,35,1012404,8064,11956,58925,11675,4050,8134,8949,6864,3372,7219,,149959,12891,5150,2504,9322,29651,1318,8518,15770,11,81708,184791,259704,15111,11604,18600,6988,6469,5676,2380,14944,40127
"University of California, Davis",36,1005757,,3222,16318,20563,16764,4749,3309,39769,,12489,9161,,14176,,6784,,27608,704,4435,9848,351,267601,344770,155001,,4890,8102,396,956,1632,553,14219,17387
Arizona State University,37,1003271,30137,6138,62598,19930,10872,5750,94578,47300,6,14192,18666,,17516,,19633,540,64878,,2819,47710,17107,951,54769,113971,6161,18175,49549,10942,14248,7414,22335,28826,195560
Michigan State University,38,931848,,,22802,22680,10518,12187,15626,14883,,204720,,18,18117,,,,8133,260,15073,22279,15340,162352,88995,150696,17314,13605,19067,1692,2800,19743,3940,18045,50963
"Purdue University, West Lafayette",39,931513,10142,21574,87258,26675,68690,30700,66762,34530,46965,23112,,,42704,,,9577,,,2877,36754,916,161976,118410,31401,,5143,,2879,719,13992,1071,4398,82288
University of Illinois,40,906751,,35316,65014,23993,41102,25409,98002,41984,20724,45500,25,9056,39913,,,6635,10415,,4557,87866,,90118,8377,100601,53579,16212,8489,623,1554,1816,856,15584,53431
"Indiana University, Bloomington",41,896983,,,17821,,,,254,,,12402,,1696,21808,,,4046,1459,1747,2202,38091,2386,,506840,167060,,17464,15599,3656,2470,3520,15730,14295,46437
Baylor College of Medicine,42,881226,,,,,,,,,,,,,,,,,,,,,,,462958,418268,,,,,,,,,
University of Texas Southwestern Medical Center,43,869297,,,,11682,,,,,,,,,,,,,,,,,18195,,604740,233433,,1247,,,,,,,
University of Alabama at Birmingham,44,865868,,,2466,12678,5468,623,631,2284,6053,3818,,,3201,49,,,,,328,1238,,,600650,204343,,8443,212,219,,,,,13164
"Rutgers State University of New Jersey, New Brunswick",45,836800,1028,3881,6114,4464,5856,4707,28478,4198,,13522,559,2085,6681,558,27953,,6206,1404,7149,7570,12468,48269,353694,221515,2551,13727,3065,2474,384,1022,790,59,44369
"University of Virginia, Charlottesville",46,813772,3932,15779,14733,29757,13030,10398,31019,4271,,11784,,5001,18831,,,,,7424,2444,20769,,,303895,182005,,9296,4053,1984,256,1915,7217,660,113319
University of Utah,47,789271,,5501,41461,5905,10211,6986,6015,45932,,7220,,,18579,,,5755,8148,,3792,5279,18288,,439439,45199,,4794,899,18150,928,301,325,,90164
Boston University,48,784355,8112,2078,22098,45847,17526,58,16319,,2042,21286,,2952,23717,,10,,9386,,6099,25666,75,,246732,227552,,31819,9728,2141,969,2733,619,9263,49528
University of Colorado Anschutz Medical Campus,49,741643,,,,707,,,,,,3413,,,,,,112,,,,,562,2227,713358,9406,,1976,39,166,,,,12,9665
University of Cincinnati,50,739878,,,8959,7923,12849,6964,6804,9445,8542,5346,,,9817,,,,1736,,1563,5655,22187,,510486,68750,,9505,4376,3129,241,,1829,1189,32583
